"id","name","roaster","quantity","quantity_description","price","rating","currency_code","reviews","img","product_url","source_url","created_at","updated_at","brew_method","taste_notes","process","region","roast_level"
1,"Phil & Sebastian R1 Standard Filter Roast","Phil & Sebastian Coffee Roasters",1,"300g",21.01,4.59,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/PS_standardfilter300g_600x_8cc36cc0-846f-4ac4-8e59-84bc4e9cdc47.webp?v=1704556319&width=1000","/products/phil-sebastian-r1-standard-filter-roast","https://eightouncecoffee.ca","2024-09-07 10:08:38.572249","2024-09-08 09:28:25.408067","Filter","Approachable, chocolatey, nutty, low acidity",NULL,NULL,"Medium"
2,"Phil & Sebastian R1 Standard Espresso Roast","Phil & Sebastian Coffee Roasters",1,"300g",21.01,4.83,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/PS_thestandard300g_1200x_dc1563cc-5e5a-4c61-877f-1ec94ee87e1c.webp?v=1704556343&width=1000","/products/phil-sebastian-r1-standard-espresso-roast","https://eightouncecoffee.ca","2024-09-07 10:08:38.572279","2024-09-08 09:28:24.926933","Espresso","Approachable, chocolatey, nutty, low acidity",NULL,NULL,"Medium"
3,"DAK - Milky Cake Filter","DAK Coffee Roasters",1,"250g",29,4.94,"CAD",1,"https://eightouncecoffee.ca/cdn/shop/files/dak_milkycake_600x_9e216fe1-556c-4383-8da8-897692822f02.png?v=1682370114&width=1000","/products/dak-milky-cake-colombia-thermic-shock-washed-castillo","https://eightouncecoffee.ca","2024-09-07 10:08:38.572281","2024-09-08 09:28:24.953073","Filter","Cardamom, Pistachio, Vanilla Cake, Honey","Thermal Shock Washed","Colombia","Medium-Light"
4,"Rosso Turning Point","Rosso Coffee Roasters",1,"340g",17.5,4.68,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/Turning_point_2.png?v=1725031354&width=1000","/products/rosso-tipping-point","https://eightouncecoffee.ca","2024-09-07 10:08:38.572282","2024-09-08 09:28:24.963038","Filter or Espresso","Dark Chocolate, Mixed Nuts, Smooth","Washed","Brazil","Medium"
5,"DAK - Watermelon Drops","DAK Coffee Roasters",1,"250g",22.9,4.33,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/dak_watermelondrops_600x_e1085e05-baad-4d3e-9186-d2b023294e7d.png?v=1682366039&width=1000","/products/dak-watermelon-drops-advanced-fermentation-natural-colombia-250g","https://eightouncecoffee.ca","2024-09-07 10:08:38.572284","2024-09-08 09:28:25.416514","Filter","Watermelon, Passion Fruit, Milk Chocolate","Natural","Colombia","Light"
6,"Roasti - Brazilian Yellow Bourbon","Roasti Coffee",1,"354g",19,4.73,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/Yellow.jpg?v=1692978504&width=1000","/products/roasti-brazil-yellow-bourbon","https://eightouncecoffee.ca","2024-09-07 10:08:38.572285","2024-09-08 09:28:24.983025","Filter or Espresso","Cocoa, Toffee, Stone Fruit","Natural","Brazil","Medium"
7,"DAK - Milky Cake Espresso","DAK Coffee Roasters",1,"250g",29,4.65,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/milkycakespro600x600_b74b3f85-976c-49bc-9bd0-c2739cd66f92.png?v=1708034918&width=1000","/products/dak-milky-cake-espresso-anaerobic-thermal-shock-colombia-250g","https://eightouncecoffee.ca","2024-09-07 10:08:38.572287","2024-09-08 09:28:24.994597","Espresso","Cardamom, Pistachio, Vanilla cake, Honey","Thermal Shock","Colombia","Medium"
8,"Rosso - Two Wheel Espresso","Rosso Coffee Roasters",1,"340g",17.5,4.62,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/products/Rosso_new-03.jpg?v=1668721403&width=1000","/products/rosso-two-wheel-espresso","https://eightouncecoffee.ca","2024-09-07 10:08:38.572288","2024-09-08 09:28:25.006548","Espresso","Smooth, Balanced, Citrus, Honey","Honey","Costa Rica","Medium"
9,"Manhattan - Brooklyn Espresso Blend","Manhattan Coffee Roasters",1,"250g",16,4.53,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/files/MH_Brooklyn250g_600x_ff814876-58cf-48f6-a99c-3cd1c74421dc.png?v=1706044110&width=1000","/products/manhattan-brooklyn-espresso-blend-250g","https://eightouncecoffee.ca","2024-09-07 10:08:38.57229","2024-09-08 09:28:25.015527","Espresso","Praline, Creamy, Candied Orange","Anaerobic","Brazil","Medium Dark"
10,"Rosso - Decaf (340g)","Rosso Coffee Roasters",1,"340g",20,4.6,"CAD",0,"https://eightouncecoffee.ca/cdn/shop/products/rosso_decaf-02.jpg?v=1640897726&width=1000","/products/rosso-vunga-swiss-water-decaf","https://eightouncecoffee.ca","2024-09-07 10:08:38.572292","2024-09-08 09:28:25.026743","Filter or Espresso","Milk Chocolate, Black Tea, Raisin",NULL,"Costa Rica","Medium-Light"
